# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at res/layout/abc_alert_dialog_material.xml:55
# Referenced at res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at res/layout/m3_alert_dialog.xml:54
# Referenced at res/layout/m3_alert_dialog_actions.xml:43
# Referenced at res/layout/m3_alert_dialog_title.xml:41
# Referenced at res/layout/mtrl_alert_dialog.xml:51
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_playlists.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_library_songs.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_userinterface_nowplaying.xml:1
-keep class xyzu.preference.SwitchPreference { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\xml\settings_audio_equaliser.xml:1
-keep class xyzu.preference.ViewPreference { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_navigationbarinsetpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_dialog.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_collapsed.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_expanded.xml:1
-keep class xyzu.views.insets.NavigationBarInsetView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_settings.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_dialog.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_navigationheader.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_collapsed.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_expanded.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_toolbar_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_toolbar_search.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_toolbar_tablayout.xml:1
-keep class xyzu.views.insets.StatusBarInsetView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_albums.xml:1
-keep class xyzu.widgets.recyclerviews.AlbumsRecyclerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_artists.xml:1
-keep class xyzu.widgets.recyclerviews.ArtistsRecyclerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_genres.xml:1
-keep class xyzu.widgets.recyclerviews.GenresRecyclerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_search.xml:1
-keep class xyzu.widgets.recyclerviews.ModelsRecyclerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_playlists.xml:1
-keep class xyzu.widgets.recyclerviews.PlaylistsRecyclerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_setting_directoryitem.xml:1
-keep class xyzu.widgets.recyclerviews.RecursiveItemsRecyclerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_collapsed.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_expanded.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_librarylist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_menu.xml:1
-keep class xyzu.widgets.recyclerviews.SimpleHorizontalRecyclerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_createandview.xml:1
-keep class xyzu.widgets.recyclerviews.SimpleVerticalRecyclerView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_queue.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_library_songs.xml:1
-keep class xyzu.widgets.recyclerviews.SongsRecyclerView { <init>(...); }

