# compiler: R8
# compiler_version: 3.1.51
# min_api: 23
# compiler_hash: engineering
# pg_map_id: fef2620
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    1991:2005:void forceToEnd(android.view.ViewGroup) -> forceToEnd
    357:357:long getDuration() -> getDuration
    2146:2149:android.graphics.Rect getEpicenter() -> getEpicenter
    2133:2133:androidx.transition.Transition$EpicenterCallback getEpicenterCallback() -> getEpicenterCallback
    412:412:android.animation.TimeInterpolator getInterpolator() -> getInterpolator
    1682:1705:androidx.transition.TransitionValues getMatchedTransitionValues(android.view.View,boolean) -> getMatchedTransitionValues
    2250:2250:java.lang.String getName() -> getName
    2103:2103:androidx.transition.PathMotion getPathMotion() -> getPathMotion
    2181:2181:androidx.transition.TransitionPropagation getPropagation() -> getPropagation
    859:862:androidx.collection.ArrayMap getRunningAnimators() -> getRunningAnimators
    384:384:long getStartDelay() -> getStartDelay
    1415:1415:java.util.List getTargetIds() -> getTargetIds
    1444:1444:java.util.List getTargetNames() -> getTargetNames
    1459:1459:java.util.List getTargetTypes() -> getTargetTypes
    1429:1429:java.util.List getTargets() -> getTargets
    1663:1667:androidx.transition.TransitionValues getTransitionValues(android.view.View,boolean) -> getTransitionValues
    1844:1854:boolean isTransitionRequired(androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> isTransitionRequired
    816:850:boolean isValidTarget(android.view.View) -> isValidTarget
    1866:1877:boolean isValueChanged(androidx.transition.TransitionValues,androidx.transition.TransitionValues,java.lang.String) -> isValueChanged
    594:606:void matchIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,android.util.SparseArray,android.util.SparseArray) -> matchIds
    546:553:void matchInstances(androidx.collection.ArrayMap,androidx.collection.ArrayMap) -> matchInstances
    567:579:void matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray) -> matchItemIds
    621:633:void matchNames(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap) -> matchNames
    667:689:void matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps) -> matchStartAndEnd
    305:326:int[] parseMatchOrder(java.lang.String) -> parseMatchOrder
    1719:1738:void pause(android.view.View) -> pause
    1782:1822:void playTransition(android.view.ViewGroup) -> playTransition
    2058:2063:androidx.transition.Transition removeListener(androidx.transition.Transition$TransitionListener) -> removeListener
    1098:1098:androidx.transition.Transition removeTarget(android.view.View) -> removeTarget
    1115:1115:androidx.transition.Transition removeTarget(int) -> removeTarget
    1132:1133:androidx.transition.Transition removeTarget(java.lang.String) -> removeTarget
    1150:1151:androidx.transition.Transition removeTarget(java.lang.Class) -> removeTarget
    1751:1772:void resume(android.view.View) -> resume
    898:910:void runAnimator(android.animation.Animator,androidx.collection.ArrayMap) -> runAnimator
    878:891:void runAnimators() -> runAnimators
    2213:2213:void setCanRemoveViews(boolean) -> setCanRemoveViews
    344:344:androidx.transition.Transition setDuration(long) -> setDuration
    2118:2118:void setEpicenterCallback(androidx.transition.Transition$EpicenterCallback) -> setEpicenterCallback
    398:398:androidx.transition.Transition setInterpolator(android.animation.TimeInterpolator) -> setInterpolator
    510:522:void setMatchOrder(int[]) -> setMatchOrder
    2086:2088:void setPathMotion(androidx.transition.PathMotion) -> setPathMotion
    2164:2164:void setPropagation(androidx.transition.TransitionPropagation) -> setPropagation
    2208:2208:androidx.transition.Transition setSceneRoot(android.view.ViewGroup) -> setSceneRoot
    371:371:androidx.transition.Transition setStartDelay(long) -> setStartDelay
    1931:1942:void start() -> start
    2218:2218:java.lang.String toString() -> toString
    2254:2283:java.lang.String toString(java.lang.String) -> toString
androidx.transition.Transition$1 -> androidx.transition.Transition$1:
    171:171:void <init>() -> <init>
    174:176:android.graphics.Path getPath(float,float,float,float) -> getPath
androidx.transition.Transition$2 -> androidx.transition.Transition$2:
    898:898:void <init>(androidx.transition.Transition,androidx.collection.ArrayMap) -> <init>
    906:907:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    901:901:void onAnimationStart(android.animation.Animator) -> onAnimationStart
androidx.transition.Transition$3 -> androidx.transition.Transition$3:
    1911:1911:void <init>(androidx.transition.Transition) -> <init>
    1914:1915:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
androidx.transition.Transition$AnimationInfo -> androidx.transition.Transition$AnimationInfo:
    2368:2373:void <init>(android.view.View,java.lang.String,androidx.transition.Transition,androidx.transition.WindowIdImpl,androidx.transition.TransitionValues) -> <init>
androidx.transition.Transition$ArrayListManager -> androidx.transition.Transition$ArrayListManager:
    2399:2402:java.util.ArrayList add(java.util.ArrayList,java.lang.Object) -> add
    2414:2415:java.util.ArrayList remove(java.util.ArrayList,java.lang.Object) -> remove
androidx.transition.Transition$EpicenterCallback -> androidx.transition.Transition$EpicenterCallback:
    2431:2431:void <init>() -> <init>
androidx.transition.TransitionInflater -> androidx.transition.TransitionInflater:
    44:46:void <clinit>() -> <clinit>
    50:51:void <init>(android.content.Context) -> <init>
    194:217:java.lang.Object createCustom(android.util.AttributeSet,java.lang.Class,java.lang.String) -> createCustom
    121:185:androidx.transition.Transition createTransitionFromXml(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,androidx.transition.Transition) -> createTransitionFromXml
    288:304:androidx.transition.TransitionManager createTransitionManagerFromXml(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.ViewGroup) -> createTransitionManagerFromXml
    58:58:androidx.transition.TransitionInflater from(android.content.Context) -> from
    229:274:void getTargetIds(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,androidx.transition.Transition) -> getTargetIds
    70:80:androidx.transition.Transition inflateTransition(int) -> inflateTransition
    92:107:androidx.transition.TransitionManager inflateTransitionManager(int,android.view.ViewGroup) -> inflateTransitionManager
    315:339:void loadTransition(android.util.AttributeSet,org.xmlpull.v1.XmlPullParser,android.view.ViewGroup,androidx.transition.TransitionManager) -> loadTransition
androidx.transition.TransitionListenerAdapter -> androidx.transition.TransitionListenerAdapter:
    27:27:void <init>() -> <init>
androidx.transition.TransitionManager -> androidx.transition.TransitionManager:
    83:90:void <clinit>() -> <clinit>
    79:86:void <init>() -> <init>
    380:380:void beginDelayedTransition(android.view.ViewGroup) -> beginDelayedTransition
    408:420:void beginDelayedTransition(android.view.ViewGroup,androidx.transition.Transition) -> beginDelayedTransition
    169:194:void changeScene(androidx.transition.Scene,androidx.transition.Transition) -> changeScene
    430:437:void endTransitions(android.view.ViewGroup) -> endTransitions
    200:210:androidx.collection.ArrayMap getRunningTransitions() -> getRunningTransitions
    139:155:androidx.transition.Transition getTransition(androidx.transition.Scene) -> getTransition
    349:349:void go(androidx.transition.Scene) -> go
    367:367:void go(androidx.transition.Scene,androidx.transition.Transition) -> go
    217:219:void sceneChangeRunTransition(android.view.ViewGroup,androidx.transition.Transition) -> sceneChangeRunTransition
    309:324:void sceneChangeSetup(android.view.ViewGroup,androidx.transition.Transition) -> sceneChangeSetup
    102:102:void setTransition(androidx.transition.Scene,androidx.transition.Transition) -> setTransition
    119:124:void setTransition(androidx.transition.Scene,androidx.transition.Scene,androidx.transition.Transition) -> setTransition
    339:339:void transitionTo(androidx.transition.Scene) -> transitionTo
androidx.transition.TransitionManager$MultiListener -> androidx.transition.TransitionManager$MultiListener:
    238:240:void <init>(androidx.transition.Transition,android.view.ViewGroup) -> <init>
    268:301:boolean onPreDraw() -> onPreDraw
    254:263:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    244:245:void removeListeners() -> removeListeners
androidx.transition.TransitionManager$MultiListener$1 -> androidx.transition.TransitionManager$MultiListener$1:
    287:287:void <init>(androidx.transition.TransitionManager$MultiListener,androidx.collection.ArrayMap) -> <init>
    290:292:void onTransitionEnd(androidx.transition.Transition) -> onTransitionEnd
androidx.transition.TransitionPropagation -> androidx.transition.TransitionPropagation:
    32:32:void <init>() -> <init>
androidx.transition.TransitionSet -> androidx.transition.TransitionSet:
    80:110:void <init>() -> <init>
    80:122:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    62:62:androidx.transition.Transition addListener(androidx.transition.Transition$TransitionListener) -> addListener
    307:307:androidx.transition.TransitionSet addListener(androidx.transition.Transition$TransitionListener) -> addListener
    62:62:androidx.transition.Transition addTarget(int) -> addTarget
    62:62:androidx.transition.Transition addTarget(android.view.View) -> addTarget
    62:62:androidx.transition.Transition addTarget(java.lang.Class) -> addTarget
    62:62:androidx.transition.Transition addTarget(java.lang.String) -> addTarget
    271:274:androidx.transition.TransitionSet addTarget(android.view.View) -> addTarget
    280:283:androidx.transition.TransitionSet addTarget(int) -> addTarget
    289:292:androidx.transition.TransitionSet addTarget(java.lang.String) -> addTarget
    298:301:androidx.transition.TransitionSet addTarget(java.lang.Class) -> addTarget
    179:193:androidx.transition.TransitionSet addTransition(androidx.transition.Transition) -> addTransition
    199:200:void addTransitionInternal(androidx.transition.Transition) -> addTransitionInternal
    581:584:void cancel() -> cancel
    536:540:void captureEndValues(androidx.transition.TransitionValues) -> captureEndValues
    548:551:void capturePropagationValues(androidx.transition.TransitionValues) -> capturePropagationValues
    524:528:void captureStartValues(androidx.transition.TransitionValues) -> captureStartValues
    62:62:java.lang.Object clone() -> clone
    649:653:androidx.transition.Transition clone() -> clone
    466:480:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList) -> createAnimators
    349:352:androidx.transition.Transition excludeTarget(android.view.View,boolean) -> excludeTarget
    358:361:androidx.transition.Transition excludeTarget(java.lang.String,boolean) -> excludeTarget
    367:370:androidx.transition.Transition excludeTarget(int,boolean) -> excludeTarget
    376:379:androidx.transition.Transition excludeTarget(java.lang.Class,boolean) -> excludeTarget
    592:595:void forceToEnd(android.view.ViewGroup) -> forceToEnd
    158:158:int getOrdering() -> getOrdering
    223:226:androidx.transition.Transition getTransitionAt(int) -> getTransitionAt
    211:211:int getTransitionCount() -> getTransitionCount
    559:562:void pause(android.view.View) -> pause
    62:62:androidx.transition.Transition removeListener(androidx.transition.Transition$TransitionListener) -> removeListener
    385:385:androidx.transition.TransitionSet removeListener(androidx.transition.Transition$TransitionListener) -> removeListener
    62:62:androidx.transition.Transition removeTarget(int) -> removeTarget
    62:62:androidx.transition.Transition removeTarget(android.view.View) -> removeTarget
    62:62:androidx.transition.Transition removeTarget(java.lang.Class) -> removeTarget
    62:62:androidx.transition.Transition removeTarget(java.lang.String) -> removeTarget
    313:316:androidx.transition.TransitionSet removeTarget(int) -> removeTarget
    322:325:androidx.transition.TransitionSet removeTarget(android.view.View) -> removeTarget
    331:334:androidx.transition.TransitionSet removeTarget(java.lang.Class) -> removeTarget
    340:343:androidx.transition.TransitionSet removeTarget(java.lang.String) -> removeTarget
    407:408:androidx.transition.TransitionSet removeTransition(androidx.transition.Transition) -> removeTransition
    570:573:void resume(android.view.View) -> resume
    491:517:void runAnimators() -> runAnimators
    611:614:void setCanRemoveViews(boolean) -> setCanRemoveViews
    62:62:androidx.transition.Transition setDuration(long) -> setDuration
    239:243:androidx.transition.TransitionSet setDuration(long) -> setDuration
    630:634:void setEpicenterCallback(androidx.transition.Transition$EpicenterCallback) -> setEpicenterCallback
    62:62:androidx.transition.Transition setInterpolator(android.animation.TimeInterpolator) -> setInterpolator
    258:265:androidx.transition.TransitionSet setInterpolator(android.animation.TimeInterpolator) -> setInterpolator
    137:143:androidx.transition.TransitionSet setOrdering(int) -> setOrdering
    390:394:void setPathMotion(androidx.transition.PathMotion) -> setPathMotion
    620:624:void setPropagation(androidx.transition.TransitionPropagation) -> setPropagation
    62:62:androidx.transition.Transition setSceneRoot(android.view.ViewGroup) -> setSceneRoot
    601:604:androidx.transition.TransitionSet setSceneRoot(android.view.ViewGroup) -> setSceneRoot
    62:62:androidx.transition.Transition setStartDelay(long) -> setStartDelay
    252:252:androidx.transition.TransitionSet setStartDelay(long) -> setStartDelay
    418:422:void setupStartEndListeners() -> setupStartEndListeners
    640:642:java.lang.String toString(java.lang.String) -> toString
androidx.transition.TransitionSet$1 -> androidx.transition.TransitionSet$1:
    503:503:void <init>(androidx.transition.TransitionSet,androidx.transition.Transition) -> <init>
    506:507:void onTransitionEnd(androidx.transition.Transition) -> onTransitionEnd
androidx.transition.TransitionSet$TransitionSetListener -> androidx.transition.TransitionSet$TransitionSetListener:
    433:434:void <init>(androidx.transition.TransitionSet) -> <init>
    447:453:void onTransitionEnd(androidx.transition.Transition) -> onTransitionEnd
    439:441:void onTransitionStart(androidx.transition.Transition) -> onTransitionStart
androidx.transition.TransitionUtils -> androidx.transition.TransitionUtils:
    35:39:void <clinit>() -> <clinit>
    51:71:android.view.View copyViewImage(android.view.ViewGroup,android.view.View,android.view.View) -> copyViewImage
    93:138:android.graphics.Bitmap createViewBitmap(android.view.View,android.graphics.Matrix,android.graphics.RectF,android.view.ViewGroup) -> createViewBitmap
    149:150:android.animation.Animator mergeAnimators(android.animation.Animator,android.animation.Animator) -> mergeAnimators
androidx.transition.TransitionUtils$MatrixEvaluator -> androidx.transition.TransitionUtils$MatrixEvaluator:
    155:161:void <init>() -> <init>
    155:155:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
    165:172:android.graphics.Matrix evaluate(float,android.graphics.Matrix,android.graphics.Matrix) -> evaluate
androidx.transition.TransitionValues -> androidx.transition.TransitionValues:
    49:70:void <init>() -> <init>
    52:70:void <init>(android.view.View) -> <init>
    74:76:boolean equals(java.lang.Object) -> equals
    86:86:int hashCode() -> hashCode
    91:95:java.lang.String toString() -> toString
androidx.transition.TransitionValuesMaps -> androidx.transition.TransitionValuesMaps:
    25:33:void <init>() -> <init>
androidx.transition.TranslationAnimationCreator -> androidx.transition.TranslationAnimationCreator:
    56:81:android.animation.Animator createAnimation(android.view.View,androidx.transition.TransitionValues,int,int,float,float,float,float,android.animation.TimeInterpolator,androidx.transition.Transition) -> createAnimation
androidx.transition.TranslationAnimationCreator$TransitionPositionListener -> androidx.transition.TranslationAnimationCreator$TransitionPositionListener:
    99:108:void <init>(android.view.View,android.view.View,int,int,float,float) -> <init>
    114:119:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    124:127:void onAnimationPause(android.animation.Animator) -> onAnimationPause
    132:133:void onAnimationResume(android.animation.Animator) -> onAnimationResume
    142:144:void onTransitionEnd(androidx.transition.Transition) -> onTransitionEnd
androidx.transition.ViewGroupOverlayApi14 -> androidx.transition.ViewGroupOverlayApi14:
    28:28:void <init>(android.content.Context,android.view.ViewGroup,android.view.View) -> <init>
    37:37:void add(android.view.View) -> add
    32:32:androidx.transition.ViewGroupOverlayApi14 createFrom(android.view.ViewGroup) -> createFrom
    42:42:void remove(android.view.View) -> remove
androidx.transition.ViewGroupOverlayApi18 -> androidx.transition.ViewGroupOverlayApi18:
    32:33:void <init>(android.view.ViewGroup) -> <init>
    38:38:void add(android.graphics.drawable.Drawable) -> add
    48:48:void add(android.view.View) -> add
    43:43:void remove(android.graphics.drawable.Drawable) -> remove
    53:53:void remove(android.view.View) -> remove
androidx.transition.ViewGroupUtils -> androidx.transition.ViewGroupUtils:
    83:99:int getChildDrawingOrder(android.view.ViewGroup,int) -> getChildDrawingOrder
    46:49:androidx.transition.ViewGroupOverlayImpl getOverlay(android.view.ViewGroup) -> getOverlay
    68:74:void hiddenSuppressLayout(android.view.ViewGroup,boolean) -> hiddenSuppressLayout
    56:61:void suppressLayout(android.view.ViewGroup,boolean) -> suppressLayout
androidx.transition.ViewGroupUtilsApi14 -> androidx.transition.ViewGroupUtilsApi14:
    109:124:void cancelLayoutTransition(android.animation.LayoutTransition) -> cancelLayoutTransition
    45:103:void suppressLayout(android.view.ViewGroup,boolean) -> suppressLayout
androidx.transition.ViewGroupUtilsApi14$1 -> androidx.transition.ViewGroupUtilsApi14$1:
    46:46:void <init>() -> <init>
androidx.transition.ViewOverlayApi14 -> androidx.transition.ViewOverlayApi14:
    47:48:void <init>(android.content.Context,android.view.ViewGroup,android.view.View) -> <init>
    81:81:void add(android.graphics.drawable.Drawable) -> add
    65:74:androidx.transition.ViewOverlayApi14 createFrom(android.view.View) -> createFrom
    54:58:android.view.ViewGroup getContentView(android.view.View) -> getContentView
    86:86:void remove(android.graphics.drawable.Drawable) -> remove
androidx.transition.ViewOverlayApi14$OverlayViewGroup -> androidx.transition.ViewOverlayApi14$OverlayViewGroup:
    116:116:void <clinit>() -> <clinit>
    132:148:void <init>(android.content.Context,android.view.ViewGroup,android.view.View,androidx.transition.ViewOverlayApi14) -> <init>
    158:167:void add(android.graphics.drawable.Drawable) -> add
    186:210:void add(android.view.View) -> add
    219:220:void assertNotDisposed() -> assertNotDisposed
    241:250:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    226:228:void disposeIfEmpty() -> disposeIfEmpty
    271:274:void getOffset(int[]) -> getOffset
    299:310:android.view.ViewParent invalidateChildInParent(int[],android.graphics.Rect) -> invalidateChildInParent
    234:234:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    172:176:void remove(android.graphics.drawable.Drawable) -> remove
    214:215:void remove(android.view.View) -> remove
    182:182:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
androidx.transition.ViewOverlayApi18 -> androidx.transition.ViewOverlayApi18:
    31:32:void <init>(android.view.View) -> <init>
    37:37:void add(android.graphics.drawable.Drawable) -> add
    42:42:void remove(android.graphics.drawable.Drawable) -> remove
androidx.transition.ViewUtils -> androidx.transition.ViewUtils:
    38:71:void <clinit>() -> <clinit>
    128:128:void clearNonTransitionAlpha(android.view.View) -> clearNonTransitionAlpha
    90:93:androidx.transition.ViewOverlayImpl getOverlay(android.view.View) -> getOverlay
    111:111:float getTransitionAlpha(android.view.View) -> getTransitionAlpha
    100:103:androidx.transition.WindowIdImpl getWindowId(android.view.View) -> getWindowId
    119:119:void saveNonTransitionAlpha(android.view.View) -> saveNonTransitionAlpha
    187:187:void setAnimationMatrix(android.view.View,android.graphics.Matrix) -> setAnimationMatrix
    199:199:void setLeftTopRightBottom(android.view.View,int,int,int,int) -> setLeftTopRightBottom
    107:107:void setTransitionAlpha(android.view.View,float) -> setTransitionAlpha
    145:145:void setTransitionVisibility(android.view.View,int) -> setTransitionVisibility
    161:161:void transformMatrixToGlobal(android.view.View,android.graphics.Matrix) -> transformMatrixToGlobal
    177:177:void transformMatrixToLocal(android.view.View,android.graphics.Matrix) -> transformMatrixToLocal
androidx.transition.ViewUtils$1 -> androidx.transition.ViewUtils$1:
    57:57:void <init>(java.lang.Class,java.lang.String) -> <init>
    57:57:java.lang.Object get(java.lang.Object) -> get
    61:61:java.lang.Float get(android.view.View) -> get
    57:57:void set(java.lang.Object,java.lang.Object) -> set
    66:66:void set(android.view.View,java.lang.Float) -> set
androidx.transition.ViewUtils$2 -> androidx.transition.ViewUtils$2:
    72:72:void <init>(java.lang.Class,java.lang.String) -> <init>
    72:72:java.lang.Object get(java.lang.Object) -> get
    76:76:android.graphics.Rect get(android.view.View) -> get
    72:72:void set(java.lang.Object,java.lang.Object) -> set
    81:81:void set(android.view.View,android.graphics.Rect) -> set
androidx.transition.ViewUtilsApi19 -> androidx.transition.ViewUtilsApi19:
    26:26:void <init>() -> <init>
    52:61:float getTransitionAlpha(android.view.View) -> getTransitionAlpha
    36:46:void setTransitionAlpha(android.view.View,float) -> setTransitionAlpha
androidx.transition.ViewUtilsApi21 -> androidx.transition.ViewUtilsApi21:
    28:28:void <init>() -> <init>
    74:80:void setAnimationMatrix(android.view.View,android.graphics.Matrix) -> setAnimationMatrix
    46:52:void transformMatrixToGlobal(android.view.View,android.graphics.Matrix) -> transformMatrixToGlobal
    60:66:void transformMatrixToLocal(android.view.View,android.graphics.Matrix) -> transformMatrixToLocal
androidx.transition.ViewUtilsApi22 -> androidx.transition.ViewUtilsApi22:
    26:26:void <init>() -> <init>
    36:42:void setLeftTopRightBottom(android.view.View,int,int,int,int) -> setLeftTopRightBottom
androidx.transition.ViewUtilsApi23 -> androidx.transition.ViewUtilsApi23:
    27:27:void <init>() -> <init>
    38:47:void setTransitionVisibility(android.view.View,int) -> setTransitionVisibility
androidx.transition.ViewUtilsApi29 -> androidx.transition.ViewUtilsApi29:
    27:27:void <init>() -> <init>
    36:36:float getTransitionAlpha(android.view.View) -> getTransitionAlpha
    61:61:void setAnimationMatrix(android.view.View,android.graphics.Matrix) -> setAnimationMatrix
    46:46:void setLeftTopRightBottom(android.view.View,int,int,int,int) -> setLeftTopRightBottom
    31:31:void setTransitionAlpha(android.view.View,float) -> setTransitionAlpha
    41:41:void setTransitionVisibility(android.view.View,int) -> setTransitionVisibility
    51:51:void transformMatrixToGlobal(android.view.View,android.graphics.Matrix) -> transformMatrixToGlobal
    56:56:void transformMatrixToLocal(android.view.View,android.graphics.Matrix) -> transformMatrixToLocal
androidx.transition.ViewUtilsBase -> androidx.transition.ViewUtilsBase:
    32:32:void <init>() -> <init>
    72:73:void clearNonTransitionAlpha(android.view.View) -> clearNonTransitionAlpha
    176:184:void fetchSetFrame() -> fetchSetFrame
    55:59:float getTransitionAlpha(android.view.View) -> getTransitionAlpha
    64:65:void saveNonTransitionAlpha(android.view.View) -> saveNonTransitionAlpha
    109:137:void setAnimationMatrix(android.view.View,android.graphics.Matrix) -> setAnimationMatrix
    142:149:void setLeftTopRightBottom(android.view.View,int,int,int,int) -> setLeftTopRightBottom
    46:50:void setTransitionAlpha(android.view.View,float) -> setTransitionAlpha
    155:167:void setTransitionVisibility(android.view.View,int) -> setTransitionVisibility
    78:87:void transformMatrixToGlobal(android.view.View,android.graphics.Matrix) -> transformMatrixToGlobal
    92:103:void transformMatrixToLocal(android.view.View,android.graphics.Matrix) -> transformMatrixToLocal
androidx.transition.Visibility -> androidx.transition.Visibility:
    81:81:void <clinit>() -> <clinit>
    98:100:void <init>() -> <init>
    98:114:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    165:165:void captureEndValues(androidx.transition.TransitionValues) -> captureEndValues
    160:160:void captureStartValues(androidx.transition.TransitionValues) -> captureStartValues
    150:155:void captureValues(androidx.transition.TransitionValues) -> captureValues
    250:257:android.animation.Animator createAnimator(android.view.ViewGroup,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> createAnimator
    140:140:int getMode() -> getMode
    146:146:java.lang.String[] getTransitionProperties() -> getTransitionProperties
    195:241:androidx.transition.Visibility$VisibilityInfo getVisibilityChangeInfo(androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> getVisibilityChangeInfo
    510:518:boolean isTransitionRequired(androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> isTransitionRequired
    187:188:boolean isVisible(androidx.transition.TransitionValues) -> isVisible
    283:297:android.animation.Animator onAppear(android.view.ViewGroup,androidx.transition.TransitionValues,int,androidx.transition.TransitionValues,int) -> onAppear
    340:477:android.animation.Animator onDisappear(android.view.ViewGroup,androidx.transition.TransitionValues,int,androidx.transition.TransitionValues,int) -> onDisappear
    127:129:void setMode(int) -> setMode
androidx.transition.Visibility$1 -> androidx.transition.Visibility$1:
    438:438:void <init>(androidx.transition.Visibility,android.view.ViewGroup,android.view.View,android.view.View) -> <init>
    456:458:void onTransitionEnd(androidx.transition.Transition) -> onTransitionEnd
    442:442:void onTransitionPause(androidx.transition.Transition) -> onTransitionPause
    447:450:void onTransitionResume(androidx.transition.Transition) -> onTransitionResume
androidx.transition.Visibility$DisappearListener -> androidx.transition.Visibility$DisappearListener:
    531:539:void <init>(android.view.View,int,boolean) -> <init>
    604:612:void hideViewWhenNotCanceled() -> hideViewWhenNotCanceled
    562:562:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    575:575:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    546:547:void onAnimationPause(android.animation.Animator) -> onAnimationPause
    555:556:void onAnimationResume(android.animation.Animator) -> onAnimationResume
    585:586:void onTransitionEnd(androidx.transition.Transition) -> onTransitionEnd
    595:595:void onTransitionPause(androidx.transition.Transition) -> onTransitionPause
    600:600:void onTransitionResume(androidx.transition.Transition) -> onTransitionResume
    616:618:void suppressLayout(boolean) -> suppressLayout
androidx.transition.Visibility$VisibilityInfo -> androidx.transition.Visibility$VisibilityInfo:
    87:87:void <init>() -> <init>
androidx.transition.VisibilityPropagation -> androidx.transition.VisibilityPropagation:
    38:38:void <clinit>() -> <clinit>
    25:25:void <init>() -> <init>
    45:57:void captureValues(androidx.transition.TransitionValues) -> captureValues
    62:62:java.lang.String[] getPropagationProperties() -> getPropagationProperties
    110:115:int getViewCoordinate(androidx.transition.TransitionValues,int) -> getViewCoordinate
    76:80:int getViewVisibility(androidx.transition.TransitionValues) -> getViewVisibility
    91:91:int getViewX(androidx.transition.TransitionValues) -> getViewX
    102:102:int getViewY(androidx.transition.TransitionValues) -> getViewY
androidx.transition.WindowIdApi14 -> androidx.transition.WindowIdApi14:
    25:26:void <init>(android.os.IBinder) -> <init>
    31:31:boolean equals(java.lang.Object) -> equals
    36:36:int hashCode() -> hashCode
androidx.transition.WindowIdApi18 -> androidx.transition.WindowIdApi18:
    29:30:void <init>(android.view.View) -> <init>
    35:35:boolean equals(java.lang.Object) -> equals
    40:40:int hashCode() -> hashCode
androidx.vectordrawable.graphics.drawable.AndroidResources -> androidx.vectordrawable.graphics.drawable.AndroidResources:
    22:134:void <clinit>() -> <clinit>
androidx.vectordrawable.graphics.drawable.Animatable2Compat$AnimationCallback -> androidx.vectordrawable.graphics.drawable.Animatable2Compat$AnimationCallback:
    57:57:void <init>() -> <init>
    77:90:android.graphics.drawable.Animatable2$AnimationCallback getPlatformCallback() -> getPlatformCallback
androidx.vectordrawable.graphics.drawable.Animatable2Compat$AnimationCallback$1 -> androidx.vectordrawable.graphics.drawable.Animatable2Compat$AnimationCallback$1:
    78:78:void <init>(androidx.vectordrawable.graphics.drawable.Animatable2Compat$AnimationCallback) -> <init>
    86:86:void onAnimationEnd(android.graphics.drawable.Drawable) -> onAnimationEnd
    81:81:void onAnimationStart(android.graphics.drawable.Drawable) -> onAnimationStart
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat -> androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat:
    168:168:void <init>() -> <init>
    172:172:void <init>(android.content.Context) -> <init>
    156:733:void <init>(android.content.Context,androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources) -> <init>
    522:523:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    532:533:boolean canApplyTheme() -> canApplyTheme
    856:866:void clearAnimationCallbacks() -> clearAnimationCallbacks
    920:926:void clearAnimationCallbacks(android.graphics.drawable.Drawable) -> clearAnimationCallbacks
    143:143:void clearColorFilter() -> clearColorFilter
    212:239:androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat create(android.content.Context,int) -> create
    253:254:androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> createFromXmlInner
    284:290:void draw(android.graphics.Canvas) -> draw
    321:324:int getAlpha() -> getAlpha
    276:279:int getChangingConfigurations() -> getChangingConfigurations
    347:350:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    265:266:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    143:143:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    420:423:int getIntrinsicHeight() -> getIntrinsicHeight
    412:415:int getIntrinsicWidth() -> getIntrinsicWidth
    143:143:int getMinimumHeight() -> getMinimumHeight
